       -2.03124990e-04, -3.14062490e-04, -3.89062479e-04, -3.34374985e-04,
       -1.15625000e-04,  2.01562492e-04,  4.74999979e-04,  5.48437471e-04,
        3.59375001e-04,  1.71874999e-05, -2.54687504e-04, -3.03124980e-04,
       -1.90624996e-04, -9.68749955e-05, -1.01562495e-04, -1.03124999e-04,
       -6.24999984e-06,  1.24999991e-04,  1.42187491e-04,  1.56249989e-05,
       -1.12499998e-04, -8.90624942e-05,  8.74999969e-05,  2.78124993e-04,
        3.31249990e-04,  1.90624996e-04, -6.87499996e-05, -3.07812501e-04,
       -4.04687482e-04, -3.29687493e-04, -1.51562490e-04,  3.90624991e-05,
        1.85937490e-04,  2.70312506e-04,  2.73437501e-04,  1.95312488e-04,
        7.03124970e-05, -4.06250001e-05, -9.53124982e-05, -1.01562495e-04,
       -1.10937501e-04, -1.68749990e-04, -2.54687504e-04, -2.68749980e-04,
       -1.15625000e-04,  1.82812495e-04,  4.71874984e-04,  5.78125007e-04,
        4.31249995e-04,  9.37500008e-05, -3.09374998e-04, -6.20312465e-04,
       -6.81250007e-04, -4.28125000e-04,  2.96874987e-05,  4.43750003e-04,
        6.04687491e-04,  4.70312487e-04,  1.45312501e-04, -2.01562492e-04,
       -4.09375003e-04, -3.67187487e-04, -8.90624942e-05,  2.43749993e-04,
        3.98437493e-04,  2.68749980e-04, -4.53124994e-05, -3.40625003e-04,
       -4.65624995e-04, -3.89062479e-04, -1.51562490e-04,  1.81249998e-04,
        4.90624981e-04,  6.24999986e-04,  4.81249997e-04,  1.06249994e-04,
       -3.15624988e-04, -5.71874960e-04, -5.53124992e-04, -2.92187498e-04,
        5.78125000e-05,  3.10937496e-04,  3.42187501e-04,  1.71874999e-04,
       -3.74999981e-05, -1.18749995e-04, -3.43749998e-05,  1.01562495e-04,
        1.37499999e-04,  3.90624991e-05, -9.37500008e-05, -1.49999993e-04,
       -1.09374996e-04, -4.99999987e-05, -3.12499978e-05, -3.28124988e-05,
        3.12499992e-06,  8.43749949e-05,  1.51562490e-04,  1.40624994e-04,
        5.31249971e-05, -4.68750004e-05, -8.59374995e-05, -3.74999981e-05,
        3.74999981e-05,  3.59375008e-05, -8.74999969e-05, -2.49999983e-04,
       -2.87500006e-04, -1.14062495e-04,  1.81249998e-04,  4.09375003e-04,
        4.37499984e-04,  2.78124993e-04,  2.81249995e-05, -2.21875001e-04,
       -3.95312498e-04, -4.29687498e-04, -2.92187498e-04, -3.28124988e-05,
        2.20312490e-04,  3.46874993e-04,  2.99999985e-04,  1.31249995e-04,
       -6.24999957e-05, -1.84374992e-04, -1.84374992e-04, -7.34374989e-05,
        7.65625009e-05,  1.71874999e-04,  1.56249997e-04,  3.43749998e-05,
       -1.39062497e-04, -2.76562496e-04], dtype=float32))
HitRecord(type_='H', channel=1, time=87.9985824, amplitude=0.0010828125, rise_time=3.3e-06, duration=3.6e-06, counts=1, energy=1174.481982421875, trai=103, flags=32768, samples=408, data=array([-3.90624991e-05, -1.40624998e-05,  1.09374996e-05,  3.28124988e-05,
        4.99999987e-05,  5.62499990e-05,  4.37499984e-05,  1.40624998e-05,
       -2.18749992e-05, -4.68750004e-05, -5.46874981e-05, -4.37499984e-05,
       -2.18749992e-05,  0.00000000e+00,  1.56249989e-05,  2.18749992e-05,
        2.34375002e-05,  2.34375002e-05,  2.03125001e-05,  1.24999997e-05,
        6.24999984e-06,  3.12499992e-06,  1.56249996e-06, -4.68749977e-06,
       -1.40624998e-05, -2.34375002e-05, -2.81249995e-05, -2.65624985e-05,
       -2.18749992e-05, -1.24999997e-05,  6.24999984e-06,  3.12499978e-05,
        5.15624997e-05,  5.31249971e-05,  3.43749998e-05,  4.68749977e-06,
       -2.49999994e-05, -4.21874975e-05, -4.53124994e-05, -3.43749998e-05,
       -1.56249989e-05,  1.56249996e-06,  1.40624998e-05,  2.18749992e-05,
        2.49999994e-05,  2.34375002e-05,  1.56249989e-05,  6.24999984e-06,
       -1.56249996e-06, -3.12499992e-06, -1.56249996e-06, -3.12499992e-06,
       -1.56249989e-05, -2.96874987e-05, -3.59375008e-05, -2.34375002e-05,
       -1.56249996e-06,  1.71874999e-05,  2.65624985e-05,  2.96874987e-05,
        3.28124988e-05,  3.43749998e-05,  2.96874987e-05,  1.09374996e-05,
       -2.34375002e-05, -5.62499990e-05, -6.71874950e-05, -4.84374978e-05,
       -1.40624998e-05,  1.71874999e-05,  3.74999981e-05,  4.21874975e-05,
        3.28124988e-05,  1.87499991e-05,  4.68749977e-06, -4.68749977e-06,
       -7.81249946e-06, -7.81249946e-06, -6.24999984e-06, -7.81249946e-06,
       -1.24999997e-05, -1.87499991e-05, -2.34375002e-05, -2.03125001e-05,
       -6.24999984e-06,  1.24999997e-05,  3.28124988e-05,  4.68750004e-05,
        4.53124994e-05,  2.65624985e-05, -3.12499992e-06, -3.28124988e-05,
       -4.99999987e-05, -4.84374978e-05, -3.43749998e-05, -1.87499991e-05,
       -4.68749977e-06,  1.40624998e-05,  3.74999981e-05,  5.46874981e-05,
        5.46874981e-05,  3.74999981e-05,  1.09374996e-05, -1.56249989e-05,
       -3.74999981e-05, -4.99999987e-05, -5.15624997e-05, -4.06250001e-05,
       -2.18749992e-05, -3.12499992e-06,  1.40624998e-05,  3.28124988e-05,
        4.68750004e-05,  5.46874981e-05,  4.99999987e-05,  3.12499978e-05,
        0.00000000e+00, -3.28124988e-05, -5.46874981e-05, -5.93749974e-05,
       -5.46874981e-05, -4.06250001e-05, -1.56249989e-05,  1.87499991e-05,
        5.31249971e-05,  7.34374989e-05,  6.71874950e-05,  4.37499984e-05,
        1.24999997e-05, -1.56249989e-05, -3.74999981e-05, -4.99999987e-05,
       -5.46874981e-05, -4.99999987e-05, -3.28124988e-05, -1.09374996e-05,
        1.24999997e-05,  3.43749998e-05,  5.15624997e-05,  5.62499990e-05,
        4.53124994e-05,  2.49999994e-05,  1.56249996e-06, -1.40624998e-05,
       -2.65624985e-05, -4.06250001e-05, -5.15624997e-05, -5.15624997e-05,
       -3.28124988e-05, -1.56249996e-06,  2.96874987e-05,  4.68750004e-05,
        4.99999987e-05,  4.53124994e-05,  3.28124988e-05,  1.56249989e-05,
       -7.81249946e-06, -3.28124988e-05, -5.31249971e-05, -5.93749974e-05,
       -4.68750004e-05, -1.87499991e-05,  1.24999997e-05,  3.74999981e-05,
        4.68750004e-05,  4.53124994e-05,  3.43749998e-05,  1.87499991e-05,
        3.12499992e-06, -1.24999997e-05, -2.65624985e-05, -3.43749998e-05,
       -3.28124988e-05, -2.34375002e-05, -1.56249989e-05, -9.37499954e-06,
        0.00000000e+00,  1.24999997e-05,  1.71874999e-05,  7.81249946e-06,
        6.24999984e-06,  4.53124994e-05,  9.84375001e-05,  9.21874962e-05,
        1.24999997e-05, -5.93749974e-05, -3.59375008e-05,  3.43749998e-05,
       -4.68749977e-06, -2.23437499e-04, -4.85937489e-04, -5.28124976e-04,
       -2.07812496e-04,  3.42187501e-04,  8.07812496e-04,  9.40624974e-04,
        7.32812507e-04,  3.46874993e-04, -6.56249977e-05, -4.59374976e-04,
       -8.09374964e-04, -1.03749998e-03, -1.02031243e-03, -7.07812491e-04,
       -1.79687500e-04,  3.93750001e-04,  8.46874958e-04,  1.06874993e-03,
        1.02656253e-03,  7.59374991e-04,  3.62499995e-04, -6.56249977e-05,
       -4.45312500e-04, -7.04687496e-04, -7.87500001e-04, -6.85937470e-04,
       -4.70312487e-04, -2.37499989e-04, -3.59375008e-05,  1.56249997e-04,
        3.56249977e-04,  5.20312460e-04,  5.73437486e-04,  5.03124960e-04,
        3.67187487e-04,  2.04687502e-04, -2.03125001e-05, -3.39062477e-04,
       -6.76562486e-04, -8.51562480e-04, -7.20312470e-04, -3.01562482e-04,
        2.28124991e-04,  6.43750012e-04,  8.01562506e-04,  7.03124970e-04,
        4.43750003e-04,  1.31249995e-04, -1.71874999e-04, -4.35937487e-04,
       -6.24999986e-04, -6.65624975e-04, -4.93749976e-04, -1.48437495e-04,
        2.06249999e-04,  3.92187503e-04,  3.65624990e-04,  2.53125007e-04,
        2.14062500e-04,  2.74999999e-04,  3.09374998e-04,  1.92187494e-04,
       -6.87499996e-05, -3.40625003e-04, -4.89062513e-04, -4.82812495e-04,
       -3.76562501e-04, -2.31250000e-04, -5.93749974e-05,  1.53125002e-04,
        3.84374987e-04,  5.60937508e-04,  5.89062460e-04,  4.21874982e-04,
        1.03124999e-04, -2.49999983e-04, -4.95312503e-04, -5.57812513e-04,
       -4.53124987e-04, -2.60937493e-04, -4.37499984e-05,  1.57812494e-04,
        3.14062490e-04,  3.95312498e-04,  3.79687495e-04,  2.65624985e-04,
        9.21874962e-05, -8.43749949e-05, -2.09374994e-04, -2.57812499e-04,
       -2.43749993e-04, -1.96875000e-04, -1.45312501e-04, -9.53124982e-05,
       -3.74999981e-05,  4.68750004e-05,  1.59374991e-04,  2.73437501e-04,
        3.45312495e-04,  3.25000001e-04,  1.96875000e-04, -6.24999984e-06,
       -2.20312490e-04, -3.73437477e-04, -4.15624992e-04, -3.43749998e-04,
       -1.93749991e-04, -1.09374996e-05,  1.73437496e-04,  3.23437504e-04,
        3.92187503e-04,  3.43749998e-04,  1.92187494e-04, -4.68749977e-06,
       -1.73437496e-04, -2.59374996e-04, -2.57812499e-04, -1.95312488e-04,
       -1.12499998e-04, -3.43749998e-05,  2.96874987e-05,  8.43749949e-05,
        1.29687498e-04,  1.49999993e-04,  1.32812493e-04,  8.43749949e-05,
        3.59375008e-05,  1.09374996e-05,  4.68749977e-06, -2.34375002e-05,
       -1.01562495e-04, -2.01562492e-04, -2.51562480e-04, -1.89062499e-04,
       -2.96874987e-05,  1.46874998e-04,  2.54687504e-04,  2.59374996e-04,
        1.90624996e-04,  9.53124982e-05,  1.56249996e-06, -8.59374995e-05,
       -1.60937503e-04, -2.06249999e-04, -1.95312488e-04, -1.21874997e-04,
       -1.24999997e-05,  7.96874956e-05,  1.15625000e-04,  9.68749955e-05,
        7.03124970e-05,  7.03124970e-05,  9.53124982e-05,  1.01562495e-04,
        5.78125000e-05, -3.12499978e-05, -1.24999991e-04, -1.79687500e-04,
       -1.78124988e-04, -1.28125001e-04, -4.99999987e-05,  3.59375008e-05,
        1.07812499e-04,  1.53125002e-04,  1.60937503e-04,  1.34374990e-04,
        8.12500002e-05,  1.09374996e-05, -6.24999957e-05, -1.24999991e-04,
       -1.51562490e-04, -1.34374990e-04, -8.74999969e-05, -3.12499978e-05,
        2.34375002e-05,  7.18750016e-05,  1.07812499e-04,  1.23437494e-04,
        1.12499998e-04,  7.34374989e-05,  9.37499954e-06, -5.93749974e-05,
       -1.07812499e-04, -1.10937501e-04, -7.34374989e-05, -2.81249995e-05,
       -4.68749977e-06, -4.68749977e-06, -3.12499992e-06,  2.03125001e-05,
        6.24999957e-05,  9.53124982e-05,  9.99999975e-05,  7.03124970e-05,
        2.18749992e-05, -3.59375008e-05, -8.74999969e-05, -1.21874997e-04,
       -1.26562503e-04, -9.99999975e-05, -4.06250001e-05,  4.53124994e-05,
        1.28125001e-04,  1.68749990e-04,  1.45312501e-04,  6.24999957e-05,
       -3.43749998e-05, -9.99999975e-05, -1.06249994e-04, -7.03124970e-05,
       -2.81249995e-05, -9.37499954e-06, -1.40624998e-05, -2.18749992e-05,
       -1.09374996e-05,  2.18749992e-05,  6.09374983e-05,  8.28124976e-05],
      dtype=float32))
HitRecord(type_='H', channel=1, time=87.9998306, amplitude=0.0030484375, rise_time=8.5e-06, duration=0.000651, counts=9, energy=12607.549658203126, trai=104, flags=32768, samples=1702, data=array([-5.000000e-05, -4.375000e-05, -2.343750e-05, ..., -1.078125e-04,
       -1.171875e-04, -1.156250e-04], dtype=float32))
HitRecord(type_='H', channel=1, time=88.0019111, amplitude=0.002565625, rise_time=7.2e-06, duration=9.32e-05, counts=7, energy=11410.047485351562, trai=105, flags=32768, samples=586, data=array([ 2.62499991e-04,  4.64062497e-04,  5.35937492e-04,  4.74999979e-04,
        3.12499993e-04,  1.21874997e-04, -3.43749998e-05, -1.28125001e-04,
       -1.70312502e-04, -1.76562491e-04, -1.64062498e-04, -1.48437495e-04,
       -1.53125002e-04, -1.78124988e-04, -1.92187494e-04, -1.48437495e-04,
       -3.90624991e-05,  9.84375001e-05,  2.15624998e-04,  2.85937480e-04,
        3.01562482e-04,  2.46874988e-04,  1.09374996e-04, -7.34374989e-05,
       -2.20312490e-04, -2.59374996e-04, -1.82812495e-04, -4.68750004e-05,
        8.12500002e-05,  1.57812494e-04,  1.70312502e-04,  1.23437494e-04,
        2.65624985e-05, -9.84375001e-05, -2.17187495e-04, -2.87500006e-04,
       -2.71875004e-04, -1.51562490e-04,  4.99999987e-05,  2.54687504e-04,
        3.60937498e-04,  3.20312480e-04,  1.74999994e-04,  1.87499991e-05,
       -8.59374995e-05, -1.32812493e-04, -1.43750003e-04, -1.34374990e-04,
       -1.07812499e-04, -7.96874956e-05, -5.62499990e-05, -1.40624998e-05,
        6.09374983e-05,  1.28125001e-04,  1.35937502e-04,  8.90624942e-05,
        5.31249971e-05,  5.46874981e-05,  2.65624985e-05, -1.21874997e-04,
       -3.53124982e-04, -4.92187508e-04, -3.65624990e-04,  1.87499991e-05,
        4.60937503e-04,  7.24999991e-04,  7.15625007e-04,  4.90624981e-04,
        1.68749990e-04, -1.70312502e-04, -4.82812495e-04, -7.15625007e-04,
       -8.06249969e-04, -7.10937486e-04, -4.43750003e-04, -6.24999957e-05,
        3.46874993e-04,  6.82812475e-04,  8.59374995e-04,  8.31249985e-04,
        6.12500007e-04,  2.64062488e-04, -1.23437494e-04, -4.53124987e-04,
       -6.46875007e-04, -6.67187502e-04, -5.43750008e-04, -3.48437490e-04,
       -1.34374990e-04,  7.65625009e-05,  2.65624985e-04,  3.95312498e-04,
        4.23437479e-04,  3.59375001e-04,  2.59374996e-04,  1.74999994e-04,
        8.59374995e-05, -6.87499996e-05, -2.96874990e-04, -5.07812481e-04,
       -5.71874960e-04, -4.15624992e-04, -8.59374995e-05,  2.73437501e-04,
        5.10937476e-04,  5.51562465e-04,  4.24999977e-04,  2.20312490e-04,
        6.24999984e-06, -1.95312488e-04, -3.73437477e-04, -4.82812495e-04,
       -4.48437495e-04, -2.48437485e-04,  2.96874987e-05,  2.40624999e-04,
        2.89062504e-04,  2.17187495e-04,  1.42187491e-04,  1.42187491e-04,
        1.84374992e-04,  1.78124988e-04,  6.71874950e-05, -1.12499998e-04,
       -2.62499991e-04, -3.17187485e-04, -2.76562496e-04, -1.84374992e-04,
       -8.28124976e-05,  1.56249989e-05,  1.21874997e-04,  2.31250000e-04,
        3.09374998e-04,  3.01562482e-04,  1.84374992e-04,  0.00000000e+00,
       -1.68749990e-04, -2.56250001e-04, -2.54687504e-04, -1.98437498e-04,
       -1.14062495e-04, -1.56249989e-05,  8.28124976e-05,  1.59374991e-04,
        1.98437498e-04,  1.95312488e-04,  1.48437495e-04,  5.62499990e-05,
       -5.46874981e-05, -1.48437495e-04, -1.89062499e-04, -1.70312502e-04,
       -1.17187497e-04, -6.40625003e-05, -2.03125001e-05,  2.49999994e-05,
        8.43749949e-05,  1.53125002e-04,  2.04687502e-04,  2.10937491e-04,
        1.51562490e-04,  3.28124988e-05, -1.03124999e-04, -2.01562492e-04,
       -2.31250000e-04, -2.04687502e-04, -1.56249997e-04, -9.84375001e-05,
       -1.56249989e-05,  9.99999975e-05,  2.09374994e-04,  2.59374996e-04,
        2.21875001e-04,  1.28125001e-04,  2.03125001e-05, -6.71874950e-05,
       -1.23437494e-04, -1.49999993e-04, -1.54687499e-04, -1.35937502e-04,
       -9.68749955e-05, -3.28124988e-05,  4.37499984e-05,  1.06249994e-04,
        1.15625000e-04,  6.24999957e-05, -6.24999984e-06,  4.68749977e-06,
        1.34374990e-04,  2.70312506e-04,  2.29687488e-04, -1.87499991e-05,
       -2.71875004e-04, -3.14062490e-04, -1.93749991e-04, -1.74999994e-04,
       -3.99999990e-04, -6.48437475e-04, -5.35937492e-04,  7.81249983e-05,
        9.03124979e-04,  1.47031248e-03,  1.51718745e-03,  1.11874996e-03,
        4.78124974e-04, -2.79687491e-04, -1.07812497e-03, -1.76562497e-03,
       -2.11562496e-03, -1.95781235e-03, -1.30156241e-03, -3.01562482e-04,
        8.21875001e-04,  1.83124992e-03,  2.46093748e-03,  2.50625005e-03,
        1.93281251e-03,  9.14062490e-04, -2.45312491e-04, -1.24374998e-03,
       -1.87343743e-03, -2.05312506e-03, -1.82968751e-03, -1.33749994e-03,
       -7.18750001e-04, -4.53124994e-05,  6.43750012e-04,  1.25781249e-03,
        1.63593749e-03,  1.64531241e-03,  1.31718745e-03,  7.99999980e-04,
        2.03124990e-04, -4.71874984e-04, -1.18593744e-03, -1.72656251e-03,
       -1.79218745e-03, -1.25156250e-03, -2.96874990e-04,  6.74999959e-04,
        1.31249998e-03,  1.48281245e-03,  1.24374998e-03,  7.42187491e-04,
        1.49999993e-04, -3.73437477e-04, -7.31249980e-04, -9.31249990e-04,
       -9.92187532e-04, -8.39062501e-04, -3.99999990e-04,  1.98437498e-04,
        6.10937481e-04,  5.68749965e-04,  1.81249998e-04, -1.18749995e-04,
        1.56249989e-05,  5.23437513e-04,  9.95312468e-04,  1.03906251e-03,
        5.96874976e-04, -5.93749974e-05, -6.20312465e-04, -9.79687436e-04,
       -1.20468752e-03, -1.32343743e-03, -1.22656242e-03, -7.74999964e-04,
       -4.68749977e-06,  8.39062501e-04,  1.45156251e-03,  1.63906242e-03,
        1.40156248e-03,  8.74999969e-04,  2.35937492e-04, -3.75000003e-04,
       -8.45312490e-04, -1.07499992e-03, -1.00937497e-03, -6.90624991e-04,
       -2.67187483e-04,  7.18750016e-05,  2.29687488e-04,  2.49999983e-04,
        2.43749993e-04,  2.64062488e-04,  2.81249988e-04,  2.59374996e-04,
        2.20312490e-04,  1.85937490e-04,  1.10937501e-04, -9.84375001e-05,
       -4.35937487e-04, -7.15625007e-04, -6.87499996e-04, -2.62499991e-04,
        3.70312482e-04,  8.60937464e-04,  9.56249947e-04,  6.70312496e-04,
        2.10937491e-04, -2.15624998e-04, -5.29687502e-04, -7.35937501e-04,
       -8.24999996e-04, -7.29687454e-04, -3.93750001e-04,  1.17187497e-04,
        6.01562497e-04,  8.23437469e-04,  6.90624991e-04,  3.34374985e-04,
        1.09374996e-05, -1.07812499e-04, -4.06250001e-05,  4.53124994e-05,
       -1.56249996e-06, -2.03124990e-04, -4.39062482e-04, -5.64062502e-04,
       -5.09375008e-04, -2.98437488e-04,  3.12499992e-06,  3.28124996e-04,
        6.23437460e-04,  8.26562464e-04,  8.43749964e-04,  5.96874976e-04,
        8.28124976e-05, -5.51562465e-04, -1.04374997e-03, -1.14374992e-03,
       -8.20312474e-04, -2.96874990e-04,  1.20312499e-04,  2.93749996e-04,
        3.23437504e-04,  4.10937500e-04,  6.37499965e-04,  8.76562495e-04,
        9.18749953e-04,  6.59374986e-04,  1.96875000e-04, -2.85937480e-04,
       -6.74999959e-04, -9.67187458e-04, -1.17968745e-03, -1.25156250e-03,
       -1.07499992e-03, -5.99999970e-04,  8.90624942e-05,  8.18750006e-04,
        1.41249993e-03,  1.72656251e-03,  1.65468745e-03,  1.16406241e-03,
        3.56249977e-04, -5.29687502e-04, -1.22343749e-03, -1.54687499e-03,
       -1.46562501e-03, -1.06093753e-03, -4.78124974e-04,  1.20312499e-04,
        5.90624986e-04,  8.45312490e-04,  8.71874974e-04,  7.14062480e-04,
        4.51562490e-04,  1.81249998e-04, -1.56249989e-05, -1.32812493e-04,
       -2.42187496e-04, -4.07812477e-04, -5.98437502e-04, -6.79687480e-04,
       -5.18749992e-04, -1.21874997e-04,  3.51562485e-04,  6.98437507e-04,
        8.12499959e-04,  7.12499954e-04,  4.62500000e-04,  1.10937501e-04,
       -3.14062490e-04, -7.31249980e-04, -9.98437521e-04, -9.60937468e-04,
       -5.76562481e-04,  3.12499978e-05,  5.98437502e-04,  8.82812485e-04,
        8.10937490e-04,  5.24999981e-04,  2.31250000e-04,  3.59375008e-05,
       -1.01562495e-04, -2.54687504e-04, -4.15624992e-04, -4.99999966e-04,
       -4.46874998e-04, -2.89062504e-04, -1.20312499e-04, -4.68749977e-06,
        8.12500002e-05,  2.07812496e-04,  4.01562487e-04,  5.82812470e-04,
        6.14062476e-04,  4.07812477e-04,  7.81249946e-06, -4.23437479e-04,
       -7.07812491e-04, -7.51562475e-04, -5.76562481e-04, -2.68749980e-04,
        8.43749949e-05,  4.09375003e-04,  6.39062491e-04,  7.04687496e-04,
        5.71874960e-04,  2.70312506e-04, -9.53124982e-05, -4.03124985e-04,
       -5.65624970e-04, -5.62499976e-04, -4.24999977e-04, -2.17187495e-04,
       -4.68749977e-06,  1.57812494e-04,  2.53125007e-04,  3.04687506e-04,
        3.43749998e-04,  3.65624990e-04,  3.26562498e-04,  1.87500002e-04,
       -3.12499978e-05, -2.49999983e-04, -3.90624977e-04, -4.26562503e-04,
       -3.84374987e-04, -2.96874990e-04, -1.68749990e-04,  1.24999997e-05,
        2.37499989e-04,  4.45312500e-04,  5.42187481e-04,  4.67187492e-04,
        2.37499989e-04, -4.53124994e-05, -2.74999999e-04, -3.93750001e-04,
       -4.01562487e-04, -3.28124996e-04, -1.92187494e-04, -1.24999997e-05,
        1.71874999e-04,  2.96874990e-04,  3.06250004e-04,  2.03124990e-04,
        5.15624997e-05, -6.40625003e-05, -9.53124982e-05, -4.68750004e-05,
