-1.79687500e-04, -1.48437495e-04,
        3.43749998e-05, -6.24999984e-06, -3.28124988e-05, -5.46874981e-05,
       -8.28124976e-05, -1.04687497e-04, -7.34374989e-05,  2.18749992e-05,
        1.09374996e-04,  9.53124982e-05,  6.24999984e-06, -2.18749992e-05,
        7.65625009e-05,  1.64062498e-04,  2.34375002e-05, -3.54687480e-04,
       -6.87499996e-04, -6.39062491e-04, -1.46874998e-04,  5.20312460e-04,
        9.98437521e-04,  1.10937492e-03,  9.01562453e-04,  4.90624981e-04,
       -6.56249977e-05, -7.10937486e-04, -1.27656246e-03, -1.52031251e-03,
       -1.30000000e-03, -6.95312454e-04,  4.37499984e-05,  6.78124954e-04,
        1.09062495e-03,  1.27187499e-03,  1.23125000e-03,  9.62499995e-04,
        4.76562476e-04, -1.18749995e-04, -6.29687507e-04, -9.04687506e-04,
       -9.32812458e-04, -8.18750006e-04, -6.59374986e-04, -4.46874998e-04,
       -1.28125001e-04,  2.73437501e-04,  6.23437460e-04,  7.82812480e-04,
        7.37499970e-04,  5.78125007e-04,  3.89062479e-04,  1.53125002e-04,
       -1.84374992e-04, -5.89062460e-04, -9.04687506e-04, -9.48437490e-04,
       -6.48437475e-04, -1.01562495e-04,  4.84374992e-04,  8.85937479e-04,
        9.76562500e-04,  7.60937459e-04,  3.60937498e-04, -8.59374995e-05,
       -4.76562476e-04, -7.40624964e-04, -8.10937490e-04, -6.42187486e-04,
       -2.85937480e-04,  9.21874962e-05,  3.28124996e-04,  3.76562501e-04,
        3.35937482e-04,  3.20312480e-04,  3.51562485e-04,  3.59375001e-04,
        2.73437501e-04,  8.43749949e-05, -1.62500000e-04, -4.04687482e-04,
       -5.73437486e-04, -6.04687491e-04, -4.71874984e-04, -2.09374994e-04,
        1.01562495e-04,  3.78124998e-04,  5.73437486e-04,  6.40624959e-04,
        5.31249971e-04,  2.45312491e-04, -1.28125001e-04, -4.42187476e-04,
       -5.82812470e-04, -5.34374965e-04, -3.54687480e-04, -1.04687497e-04,
        1.56249997e-04,  3.60937498e-04,  4.43750003e-04,  3.79687495e-04,
        2.17187495e-04,  3.90624991e-05, -9.37500008e-05, -1.67187492e-04,
       -1.96875000e-04, -2.01562492e-04, -1.93749991e-04, -1.79687500e-04,
       -1.56249997e-04, -1.09374996e-04, -1.56249989e-05,  1.31249995e-04,
        2.96874990e-04,  4.23437479e-04,  4.43750003e-04,  3.26562498e-04,
        8.28124976e-05, -2.15624998e-04, -4.57812479e-04, -5.53124992e-04,
       -4.71874984e-04, -2.65624985e-04, -1.24999997e-05,  2.15624998e-04,
        3.68749985e-04,  4.15624992e-04,  3.45312495e-04,  1.93749991e-04,
        1.87499991e-05, -1.20312499e-04, -1.90624996e-04, -1.98437498e-04,
       -1.78124988e-04, -1.59374991e-04, -1.49999993e-04, -1.21874997e-04,
       -3.90624991e-05,  1.03124999e-04,  2.56250001e-04,  3.39062477e-04,
        3.01562482e-04,  1.65624995e-04, -1.56249996e-06, -1.42187491e-04,
       -2.35937492e-04, -2.89062504e-04, -2.95312493e-04, -2.39062487e-04,
       -1.17187497e-04,  3.28124988e-05,  1.62500000e-04,  2.45312491e-04,
        2.89062504e-04,  3.06250004e-04,  2.89062504e-04,  2.01562492e-04,
        2.18749992e-05, -2.10937491e-04, -4.06249979e-04, -4.74999979e-04,
       -3.90624977e-04, -2.06249999e-04,  0.00000000e+00,  1.70312502e-04,
        2.81249988e-04,  3.23437504e-04,  2.96874990e-04,  2.10937491e-04,
        1.01562495e-04,  7.81249946e-06, -5.78125000e-05, -1.26562503e-04,
       -2.12499988e-04, -2.84374983e-04, -2.84374983e-04, -1.81249998e-04,
       -9.37499954e-06,  1.59374991e-04,  2.64062488e-04,  2.84374983e-04,
        2.31250000e-04,  1.26562503e-04, -6.24999984e-06, -1.39062497e-04,
       -2.34374995e-04, -2.49999983e-04, -1.73437496e-04, -4.21874975e-05,
        7.96874956e-05,  1.37499999e-04,  1.26562503e-04,  9.21874962e-05,
        7.34374989e-05,  7.03124970e-05,  3.90624991e-05, -3.59375008e-05,
       -1.15625000e-04, -1.45312501e-04, -1.04687497e-04, -3.28124988e-05,
        2.18749992e-05,  4.68750004e-05,  6.09374983e-05,  8.12500002e-05,
        9.53124982e-05,  7.65625009e-05,  1.87499991e-05, -5.46874981e-05,
       -1.12499998e-04, -1.26562503e-04, -9.68749955e-05, -4.21874975e-05,
        9.37499954e-06,  4.68750004e-05,  6.87499996e-05,  8.12500002e-05,
        8.74999969e-05,  8.12500002e-05,  4.99999987e-05, -1.56249996e-06,
       -4.53124994e-05, -6.24999957e-05, -5.93749974e-05, -5.62499990e-05,
       -6.40625003e-05, -6.24999957e-05, -4.06250001e-05, -3.12499992e-06,
        2.65624985e-05,  4.37499984e-05,  6.24999957e-05,  9.68749955e-05,
        1.20312499e-04,  9.84375001e-05], dtype=float32))
HitRecord(type_='H', channel=1, time=103.359393, amplitude=0.0069296875, rise_time=6.1e-06, duration=0.0011355, counts=22, energy=47257.44338378907, trai=1216, flags=32768, samples=2672, data=array([-3.4375000e-05,  2.9687499e-05,  8.2812498e-05, ...,
       -5.4687498e-05, -1.5156249e-04, -2.3281250e-04], dtype=float32))
HitRecord(type_='H', channel=1, time=103.3623261, amplitude=0.00375625, rise_time=6e-06, duration=0.0003843, counts=12, energy=16230.883398437501, trai=1217, flags=32768, samples=1168, data=array([-1.0781250e-04, -2.3437500e-05,  5.6249999e-05, ...,
       -1.2499999e-04, -2.0312499e-04, -2.6093749e-04], dtype=float32))
HitRecord(type_='H', channel=1, time=103.36404, amplitude=0.0025109375, rise_time=5.7e-06, duration=3.8e-05, counts=5, energy=6574.785327148438, trai=1218, flags=32768, samples=476, data=array([-2.49999994e-05, -1.24999997e-05, -7.81249946e-06, -9.37499954e-06,
       -6.24999984e-06,  1.40624998e-05,  5.15624997e-05,  7.96874956e-05,
        7.65625009e-05,  3.90624991e-05, -9.37499954e-06, -4.84374978e-05,
       -7.03124970e-05, -7.65625009e-05, -7.18750016e-05, -4.53124994e-05,
        4.68749977e-06,  5.93749974e-05,  8.90624942e-05,  7.49999963e-05,
        3.12499978e-05, -1.40624998e-05, -3.74999981e-05, -3.74999981e-05,
       -2.65624985e-05, -1.56249989e-05, -7.81249946e-06,  1.56249996e-06,
        9.37499954e-06,  1.24999997e-05,  1.40624998e-05,  1.71874999e-05,
        1.87499991e-05,  1.71874999e-05,  1.09374996e-05,  1.56249996e-06,
       -6.24999984e-06, -1.56249989e-05, -2.96874987e-05, -4.68750004e-05,
       -5.46874981e-05, -4.21874975e-05, -9.37499954e-06,  2.96874987e-05,
        5.62499990e-05,  6.56249977e-05,  5.93749974e-05,  4.21874975e-05,
        1.40624998e-05, -1.56249989e-05, -2.81249995e-05, -1.87499991e-05,
       -4.68749977e-06, -4.68749977e-06, -3.12499978e-05, -6.56249977e-05,
       -8.43749949e-05, -6.56249977e-05, -1.87499991e-05,  4.21874975e-05,
        9.37500008e-05,  1.21874997e-04,  1.18749995e-04,  8.43749949e-05,
        2.49999994e-05, -5.15624997e-05, -1.28125001e-04, -1.73437496e-04,
       -1.54687499e-04, -7.34374989e-05,  3.59375008e-05,  1.23437494e-04,
        1.57812494e-04,  1.35937502e-04,  7.96874956e-05,  7.81249946e-06,
       -5.78125000e-05, -1.03124999e-04, -1.10937501e-04, -8.12500002e-05,
       -3.12499978e-05,  1.40624998e-05,  3.74999981e-05,  3.43749998e-05,
        2.81249995e-05,  3.74999981e-05,  5.46874981e-05,  6.09374983e-05,
        4.68750004e-05,  1.56249989e-05, -2.18749992e-05, -6.71874950e-05,
       -1.24999991e-04, -1.82812495e-04, -2.03124990e-04, -1.42187491e-04,
        1.09374996e-05,  2.09374994e-04,  3.70312482e-04,  4.28125000e-04,
        3.70312482e-04,  2.15624998e-04, -1.56249996e-06, -2.46874988e-04,
       -4.71874984e-04, -6.12500007e-04, -6.04687491e-04, -4.26562503e-04,
       -1.23437494e-04,  2.06249999e-04,  4.60937503e-04,  5.81250002e-04,
        5.73437486e-04,  4.65624995e-04,  2.90625001e-04,  7.34374989e-05,
       -1.48437495e-04, -3.26562498e-04, -4.20312484e-04, -4.23437479e-04,
       -3.57812503e-04, -2.56250001e-04, -1.29687498e-04,  2.65624985e-05,
        1.92187494e-04,  3.23437504e-04,  3.71874979e-04,  3.25000001e-04,
        2.06249999e-04,  4.99999987e-05, -1.15625000e-04, -2.62499991e-04,
       -3.53124982e-04, -3.46874993e-04, -2.20312490e-04, -1.56249996e-06,
        2.29687488e-04,  3.84374987e-04,  4.10937500e-04,  3.12499993e-04,
        1.37499999e-04, -5.78125000e-05, -2.31250000e-04, -3.54687480e-04,
       -4.01562487e-04, -3.51562485e-04, -2.14062500e-04, -3.12499978e-05,
        1.37499999e-04,  2.46874988e-04,  2.95312493e-04,  2.99999985e-04,
        2.73437501e-04,  2.06249999e-04,  9.37500008e-05, -4.99999987e-05,
       -1.84374992e-04, -2.70312506e-04, -2.92187498e-04, -2.57812499e-04,
       -1.82812495e-04, -7.49999963e-05,  5.31249971e-05,  1.81249998e-04,
        2.68749980e-04,  2.76562496e-04,  1.99999995e-04,  7.18750016e-05,
       -6.09374983e-05, -1.67187492e-04, -2.29687488e-04, -2.32812497e-04,
       -1.70312502e-04, -5.31249971e-05,  8.59374995e-05,  1.99999995e-04,
        2.43749993e-04,  2.09374994e-04,  1.24999991e-04,  3.28124988e-05,
       -4.21874975e-05, -9.37500008e-05, -1.35937502e-04, -1.71874999e-04,
       -1.93749991e-04, -1.85937490e-04, -1.37499999e-04, -5.62499990e-05,
        2.96874987e-05,  1.06249994e-04,  2.03124990e-04,  3.46874993e-04,
        4.46874998e-04,  3.46874993e-04,  4.21874975e-05, -2.28124991e-04,
       -2.34374995e-04, -6.87499996e-05, -9.37500008e-05, -5.23437513e-04,
       -1.08906243e-03, -1.21093751e-03, -5.45312476e-04,  6.60937512e-04,
        1.74687500e-03,  2.15156237e-03,  1.79218745e-03,  9.64062463e-04,
       -1.40624998e-05, -9.99999931e-04, -1.88906246e-03, -2.44843750e-03,
       -2.38281256e-03, -1.58437493e-03, -2.95312493e-04,  1.02187495e-03,
        1.95625005e-03,  2.33281241e-03,  2.18593748e-03,  1.63593749e-03,
        7.85937475e-04, -2.23437499e-04, -1.15156244e-03, -1.71874999e-03,
       -1.77968747e-03, -1.42812496e-03, -9.04687506e-04, -3.87499982e-04,
        1.07812499e-04,  6.15625002e-04,  1.05312502e-03,  1.24218746e-03,
        1.09843747e-03,  7.37499970e-04,  3.54687480e-04,  2.65624985e-05,
       -3.32812488e-04, -7.96874985e-04, -1.25468743e-03, -1.42812496e-03,
       -1.08281244e-03, -2.42187496e-04,  7.78124959e-04,  1.52343744e-03,
        1.67031249e-03,  1.23281241e-03,  4.99999966e-04, -2.20312490e-04,
       -7.90624996e-04, -1.20937498e-03, -1.41874992e-03, -1.24374998e-03,
       -5.98437502e-04,  2.87500006e-04,  9.59375000e-04,  1.09531241e-03,
        7.74999964e-04,  3.78124998e-04,  1.99999995e-04,  2.32812497e-04,
        2.46874988e-04,  5.93749974e-05, -3.12499993e-04, -6.79687480e-04,
       -8.48437485e-04, -7.53125001e-04, -4.73437482e-04, -1.51562490e-04,
        1.42187491e-04,  4.26562503e-04,  7.31249980e-04,  9.54687479e-04,
        8.96874990e-04,  4.56249982e-04, -2.18749992e-04, -7.96874985e-04,
       -1.00781245e-03, -8.32812453e-04, -4.56249982e-04, -5.62499990e-05,
        3.09374998e-04,  6.17187470e-04,  7.87500001e-04,  7.12499954e-04,
        3.85937485e-04, -6.09374983e-05, -4.29687498e-04, -5.90624986e-04,
       -5.40625013e-04, -3.70312482e-04, -1.81249998e-04, -3.43749998e-05,
        5.15624997e-05,  9.06249988e-05,  1.18749995e-04,  1.81249998e-04,
        3.06250004e-04,  4.65624995e-04,  5.57812513e-04,  4.68749990e-04,
        1.56249997e-04, -2.98437488e-04, -7.06249964e-04, -8.76562495e-04,
       -7.46874954e-04, -4.03124985e-04, -6.24999984e-06,  3.39062477e-04,
        5.90624986e-04,  7.12499954e-04,  6.34374970e-04,  3.35937482e-04,
       -7.65625009e-05, -4.04687482e-04, -5.03124960e-04, -3.79687495e-04,
       -1.73437496e-04, -3.28124988e-05, -6.24999984e-06, -2.18749992e-05,
        2.96874987e-05,  1.84374992e-04,  3.59375001e-04,  4.07812477e-04,
        2.60937493e-04,  4.68749977e-06, -2.09374994e-04, -2.99999985e-04,
       -3.06250004e-04, -3.07812501e-04, -3.14062490e-04, -2.45312491e-04,
       -4.06250001e-05,  2.42187496e-04,  4.53124987e-04,  4.74999979e-04,
        3.37499980e-04,  1.70312502e-04,  6.56249977e-05, -6.24999984e-06,
       -1.43750003e-04, -3.64062493e-04, -5.40625013e-04, -5.14062471e-04,
       -2.46874988e-04,  1.28125001e-04,  4.10937500e-04,  4.90624981e-04,
        3.98437493e-04,  2.28124991e-04,  4.53124994e-05, -1.35937502e-04,
       -2.87500006e-04, -3.48437490e-04, -2.79687491e-04, -1.24999991e-04,
        7.81249946e-06,  5.62499990e-05,  5.46874981e-05,  8.90624942e-05,
        1.89062499e-04,  2.95312493e-04,  3.18749982e-04,  2.26562493e-04,
        5.78125000e-05, -1.23437494e-04, -2.82812485e-04, -4.09375003e-04,
       -4.76562476e-04, -4.20312484e-04, -1.92187494e-04,  1.56249997e-04,
        4.62500000e-04,  5.64062502e-04,  4.23437479e-04,  1.67187492e-04,
       -3.28124988e-05, -1.14062495e-04, -1.45312501e-04, -2.14062500e-04,
       -3.01562482e-04, -3.07812501e-04, -1.70312502e-04,  5.93749974e-05,
        2.46874988e-04,  2.95312493e-04,  2.21875001e-04,  1.21874997e-04,
        7.03124970e-05,  5.15624997e-05, -1.09374996e-05, -1.51562490e-04,
       -3.09374998e-04, -3.70312482e-04, -2.76562496e-04, -7.81249983e-05,
        1.20312499e-04,  2.39062487e-04,  2.76562496e-04,  2.73437501e-04,
        2.60937493e-04,  2.18749992e-04,  1.06249994e-04, -7.34374989e-05,
       -2.60937493e-04, -3.67187487e-04, -3.49999988e-04, -2.34374995e-04,
       -8.12500002e-05,  5.46874981e-05,  1.48437495e-04,  1.98437498e-04,
        2.03124990e-04,  1.65624995e-04,  1.06249994e-04,  4.84374978e-05,
        3.12499992e-06, -3.90624991e-05, -9.21874962e-05, -1.43750003e-04,
       -1.62500000e-04, -1.31249995e-04, -6.40625003e-05,  9.37499954e-06,
        6.87499996e-05,  1.20312499e-04,  1.71874999e-04,  2.07812496e-04,
        1.87500002e-04,  7.81249983e-05, -1.01562495e-04, -2.70312506e-04,
       -3.32812488e-04, -2.57812499e-04, -1.04687497e-04,  3.59375008e-05,
        1.09374996e-04,  1.42187491e-04,  1.79687500e-04,  2.24999996e-04,
        2.23437499e-04,  1.26562503e-04, -4.53124994e-05, -1.99999995e-04,
       -2.40624999e-04, -1.56249997e-04, -2.65624985e-05,  4.37499984e-05,
        2.65624985e-05, -1.71874999e-05, -1.56249989e-05,  3.74999981e-05,
        8.28124976e-05,  7.18750016e-05,  2.03125001e-05, -1.87499991e-05,
       -1.40624998e-05,  9.37499954e-06,  1.56249996e-06, -5.46874981e-05,
       -1.24999991e-04, -1.48437495e-04, -8.59374995e-05,  4.53124994e-05,
        1.82812495e-04,  2.59374996e-04,  2.35937492e-04,  1.17187497e-04,
       -3.90624991e-05, -1.56249997e-04, -1.87500002e-04, -1.54687499e-04,
       -1.07812499e-04, -7.96874956e-05, -5.93749974e-05, -2.65624985e-05],
      dtype=float32))
HitRecord(type_='H', channel=1, time=103.3657501, amplitude=0.0014656250000000001, rise_time=3.7e-06, duration=1.03e-05, counts=2, energy=2383.70107421875, trai=1219, flags=32768, samples=420, data=array([-4.84374978e-05, -2.81249995e-05,  4.68749977e-06,  3.12499978e-05,
        4.53124994e-05,  4.53124994e-05,  3.43749998e-05,  1.56249989e-05,
       -3.12499992e-06, -1.24999997e-05, -1.40624998e-05, -2.03125001e-05,
       -3.28124988e-05, -4.53124994e-05, -4.21874975e-05, -1.71874999e-05,
        2.18749992e-05,  5.46874981e-05,  6.40625003e-05,  4.21874975e-05,
        0.00000000e+00, -3.28124988e-05, -4.06250001e-05, -2.03125001e-05,
        3.12499992e-06,  1.40624998e-05,  9.37499954e-06,  3.12499992e-06,
       -1.56249996e-06, -7.81249946e-06, -1.40624998e-05, -1.24999997e-05,
        3.12499992e-06,  2.03125001e-05,  2.34375002e-05,  6.24999984e-06,
       -1.71874999e-05, -3.12499978e-05, -2.49999994e-05,  3.12499992e-06,
        4.06250001e-05,  6.56249977e-05,  5.93749974e-05,  1.87499991e-05,
       -3.74999981e-05, -7.96874956e-05, -9.06249988e-05, -7.49999963e-05,
       -4.53124994e-05, -6.24999984e-06,  4.37499984e-05,  8.90624942e-05,
        1.07812499e-04,  8.90624942e-05,  3.90624991e-05, -1.56249989e-05,
       -4.84374978e-05, -5.31249971e-05, -4.21874975e-05, -2.49999994e-05,
       -1.09374996e-05,  1.56249996e-06,  9.37499954e-06,  6.24999984e-06,
       -1.09374996e-05, -3.59375008e-05, -4.37499984e-05, -2.96874987e-05,
        1.56249996e-06,  3.74999981e-05,  7.18750016e-05,  9.68749955e-05,
        8.90624942e-05,  3.59375008e-05, -4.84374978e-05, -1.21874997e-04,
       -1.45312501e-04, -1.01562495e-04, -7.81249946e-06,  9.99999975e-05,
        1.73437496e-04,  1.79687500e-04,  1.15625000e-04,  3.12499992e-06,
       -1.12499998e-04, -1.93749991e-04, -2.17187495e-04, -1.78124988e-04,
       -9.06249988e-05,  1.56249989e-05,  1.06249994e-04,  1.54687499e-04,
        1.59374991e-04,  1.37499999e-04,  1.03124999e-04,  6.40625003e-05,
        3.12499978e-05,  7.81249946e-06, -1.87499991e-05, -6.40625003e-05,
       -1.23437494e-04, -1.59374991e-04, -1.43750003e-04, -9.68749955e-05,
       -6.56249977e-05, -7.03124970e-05, -7.34374989e-05, -1.87499991e-05,
        1.09374996e-04,  2.59374996e-04,  3.49999988e-04,  3.31249990e-04,
        2.14062500e-04,  4.99999987e-05, -1.17187497e-04, -2.64062488e-04,
       -3.70312482e-04, -4.04687482e-04, -3.37499980e-04, -1.73437496e-04,
        3.28124988e-05,  2.10937491e-04,  3.09374998e-04,  3.23437504e-04,
        2.76562496e-04,  1.98437498e-04,  1.01562495e-04, -1.09374996e-05,
       -1.21874997e-04, -2.03124990e-04, -2.32812497e-04, -2.12499988e-04,
       -1.62500000e-04, -9.53124982e-05, -9.37499954e-06,  9.06249988e-05,
        1.76562491e-04,  2.12499988e-04,  1.79687500e-04,  1.03124999e-04,
        2.49999994e-05, -3.43749998e-05, -8.59374995e-05, -1.40624994e-04,
       -1.85937490e-04, -1.85937490e-04, -1.15625000e-04,  6.24999984e-06,
        1.31249995e-04,  2.04687502e-04,  2.03124990e-04,  1.48437495e-04,
        7.18750016e-05, -4.68749977e-06, -7.65625009e-05, -1.40624994e-04,
       -1.79687500e-04, -1.65624995e-04, -9.06249988e-05,  1.24999997e-05,
        9.06249988e-05,  1.12499998e-04,  8.74999969e-05,  5.31249971e-05,
        2.96874987e-05,  1.56249989e-05,  4.68749977e-06, -1.56249989e-05,
       -4.37499984e-05, -6.56249977e-05, -5.62499990e-05, -1.09374996e-05,
        3.28124988e-05,  3.90624991e-05,  2.18749992e-05,  2.96874987e-05,
        7.81249983e-05,  1.09374996e-04,  3.74999981e-05, -1.37499999e-04,
       -3.06250004e-04, -3.31249990e-04, -1.68749990e-04,  9.53124982e-05,
        3.14062490e-04,  3.93750001e-04,  3.43749998e-04,  2.54687504e-04,
        1.76562491e-04,  6.40625003e-05, -1.60937503e-04, -4.51562490e-04,
       -6.31249975e-04, -5.62499976e-04, -3.26562498e-04, -1.26562503e-04,
       -4.84374978e-05,  4.21874975e-05,  3.10937496e-04,  7.12499954e-04,
        9.92187532e-04,  9.43749968e-04,  6.06249960e-04,  1.85937490e-04,
       -1.89062499e-04, -5.68749965e-04, -1.00624992e-03, -1.37968746e-03,
       -1.43281242e-03, -1.01718749e-03, -2.59374996e-04,  5.32812497e-04,
        1.10312493e-03,  1.37343747e-03,  1.37968746e-03,  1.16093748e-03,
        7.15625007e-04,  7.49999963e-05, -6.06249960e-04, -1.08906243e-03,
       -1.19374995e-03, -9.39062447e-04, -5.20312460e-04, -1.57812494e-04,
        7.18750016e-05,  2.37499989e-04,  4.17187490e-04,  5.68749965e-04,
        5.89062460e-04,  4.34374990e-04,  1.93749991e-04, -9.37499954e-06,
       -1.43750003e-04, -2.87500006e-04, -4.76562476e-04, -6.10937481e-04,
       -5.29687502e-04, -1.82812495e-04,  2.93749996e-04,  6.81250007e-04,
        8.24999996e-04,  6.96874980e-04,  3.73437477e-04, -3.28124988e-05,
       -4.18749987e-04, -7.03124970e-04, -8.28124990e-04, -7.46874954e-04,
       -4.53124987e-04, -1.87499991e-05,  3.95312498e-04,  6.28124981e-04,
        6.28124981e-04,  4.81249997e-04,  3.17187485e-04,  1.90624996e-04,
        5.31249971e-05, -1.29687498e-04, -3.12499993e-04, -4.09375003e-04,
       -3.89062479e-04, -3.06250004e-04, -2.15624998e-04, -1.17187497e-04,
        2.34375002e-05,  2.04687502e-04,  3.75000003e-04,  4.64062497e-04,
        4.15624992e-04,  2.17187495e-04, -7.18750016e-05, -3.45312495e-04,
       -4.96874971e-04, -4.82812495e-04, -3.29687493e-04, -9.21874962e-05,
        1.79687500e-04,  4.29687498e-04,  5.70312492e-04,  5.17187465e-04,
